   1              	 .syntax unified
 787 0050 00000000 	 .word debugModeNames
 788 0054 2C       	 .byte 44
 789 0055 00000000 	 .4byte lookupTablePwmProtocol
 790 0059 05       	 .byte 5
 791 005a 00000000 	 .4byte lookupTableRcInterpolation
 792 005e 04       	 .byte 4
 793 005f 00000000 	 .4byte lookupTableRcInterpolationChannels
 794 0063 05       	 .byte 5
 795 0064 00000000 	 .word lookupTableLowpassType
 796 0068 02       	 .byte 2
 797 0069 00000000 	 .4byte lookupTableDtermLowpassType
 798 006d 02       	 .byte 2
 799 006e 00000000 	 .4byte lookupTableAntiGravityMode
 800 0072 02       	 .byte 2
 801 0073 00000000 	 .4byte lookupTableFailsafe
 802 0077 03       	 .byte 3
 803 0078 00000000 	 .word lookupTableFailsafeSwitchMode
 804 007c 03       	 .byte 3
 805 007d 00000000 	 .4byte lookupTableCrashRecovery
 806 0081 03       	 .byte 3
 807 0082 00000000 	 .4byte lookupTableBusType
 808 0086 04       	 .byte 4
 809 0087 00000000 	 .4byte lookupTableGyroOverflowCheck
 810 008b 03       	 .byte 3
 811 008c 00000000 	 .word lookupTableRatesType
 812 0090 02       	 .byte 2
 813 0091 00000000 	 .4byte lookupTableThrottleLimitType
 814 0095 03       	 .byte 3
 815 0096 00000000 	 .4byte lookupTableItermRelax
 816 009a 05       	 .byte 5
 817 009b 00000000 	 .4byte lookupTableItermRelaxType
 818 009f 02       	 .byte 2
 819 00a0 00000000 	 .word lookupTableAcroTrainerDebug
 820 00a4 02       	 .byte 2
 821 00a5 00000000 	 .4byte lookupTableRcSmoothingType
 822 00a9 02       	 .byte 2
 823 00aa 00000000 	 .4byte lookupTableRcSmoothingDebug
 824 00ae 04       	 .byte 4
 825 00af 00000000 	 .4byte lookupTableRcSmoothingInputType
 826 00b3 02       	 .byte 2
 827 00b4 00000000 	 .word lookupTableRcSmoothingDerivativeType
 828 00b8 03       	 .byte 3
 829              	 .global valueTable
 830 00b9 000000   	 .section .rodata
 831 0411 000000   	 .align 2
 832              	.LC116:
 833 0414 616C6967 	 .ascii "align_gyro\000"
 833      6E5F6779 
 833      726F00
 834 041f 00       	 .align 2
 835              	.LC117:
 836 0420 6779726F 	 .ascii "gyro_hardware_lpf\000"
 836      5F686172 
 836      64776172 
 836      655F6C70 
 836      6600
 837 0432 0000     	 .align 2
 838              	.LC118:
 839 0434 6779726F 	 .ascii "gyro_sync_denom\000"
 839      5F73796E 
 839      635F6465 
 839      6E6F6D00 
 840              	 .align 2
 841              	.LC119:
 842 0444 6779726F 	 .ascii "gyro_lowpass_type\000"
 842      5F6C6F77 
 842      70617373 
 842      5F747970 
 842      6500
 843 0456 0000     	 .align 2
 844              	.LC120:
 845 0458 6779726F 	 .ascii "gyro_lowpass_hz\000"
 845      5F6C6F77 
 845      70617373 
 845      5F687A00 
 846              	 .align 2
 847              	.LC121:
 848 0468 6779726F 	 .ascii "gyro_lowpass2_type\000"
 848      5F6C6F77 
 848      70617373 
 848      325F7479 
 848      706500
 849 047b 00       	 .align 2
 850              	.LC122:
 851 047c 6779726F 	 .ascii "gyro_lowpass2_hz\000"
 851      5F6C6F77 
 851      70617373 
 851      325F687A 
 851      00
 852 048d 000000   	 .align 2
 853              	.LC123:
 854 0490 6779726F 	 .ascii "gyro_notch1_hz\000"
 854      5F6E6F74 
 854      6368315F 
 854      687A00
 855 049f 00       	 .align 2
 856              	.LC124:
 857 04a0 6779726F 	 .ascii "gyro_notch1_cutoff\000"
 857      5F6E6F74 
 857      6368315F 
 857      6375746F 
 857      666600
 858 04b3 00       	 .align 2
 859              	.LC125:
 860 04b4 6779726F 	 .ascii "gyro_notch2_hz\000"
 860      5F6E6F74 
 860      6368325F 
 860      687A00
 861 04c3 00       	 .align 2
 862              	.LC126:
 863 04c4 6779726F 	 .ascii "gyro_notch2_cutoff\000"
 863      5F6E6F74 
 863      6368325F 
 863      6375746F 
 863      666600
 864 04d7 00       	 .align 2
 865              	.LC127:
 866 04d8 6779726F 	 .ascii "gyro_calib_duration\000"
 866      5F63616C 
 866      69625F64 
 866      75726174 
 866      696F6E00 
 867              	 .align 2
 868              	.LC128:
 869 04ec 6779726F 	 .ascii "gyro_calib_noise_limit\000"
 869      5F63616C 
 869      69625F6E 
 869      6F697365 
 869      5F6C696D 
 870 0503 00       	 .align 2
 871              	.LC129:
 872 0504 6779726F 	 .ascii "gyro_offset_yaw\000"
 872      5F6F6666 
 872      7365745F 
 872      79617700 
 873              	 .align 2
 874              	.LC130:
 875 0514 6779726F 	 .ascii "gyro_overflow_detect\000"
 875      5F6F7665 
 875      72666C6F 
 875      775F6465 
 875      74656374 
 876 0529 000000   	 .align 2
 877              	.LC131:
 878 052c 7961775F 	 .ascii "yaw_spin_recovery\000"
 878      7370696E 
 878      5F726563 
 878      6F766572 
 878      7900
 879 053e 0000     	 .align 2
 880              	.LC132:
 881 0540 7961775F 	 .ascii "yaw_spin_threshold\000"
 881      7370696E 
 881      5F746872 
 881      6573686F 
 881      6C6400
 882 0553 00       	 .align 2
 883              	.LC133:
 884 0554 616C6967 	 .ascii "align_acc\000"
 884      6E5F6163 
 884      6300
 885 055e 0000     	 .align 2
 886              	.LC134:
 887 0560 6163635F 	 .ascii "acc_hardware\000"
 887      68617264 
 887      77617265 
 887      00
 888 056d 000000   	 .align 2
 889              	.LC135:
 890 0570 6163635F 	 .ascii "acc_lpf_hz\000"
 890      6C70665F 
 890      687A00
 891 057b 00       	 .align 2
 892              	.LC136:
 893 057c 6163635F 	 .ascii "acc_trim_pitch\000"
 893      7472696D 
 893      5F706974 
 893      636800
 894 058b 00       	 .align 2
 895              	.LC137:
 896 058c 6163635F 	 .ascii "acc_trim_roll\000"
 896      7472696D 
 896      5F726F6C 
 896      6C00
 897 059a 0000     	 .align 2
 898              	.LC138:
 899 059c 6163635F 	 .ascii "acc_calibration\000"
 899      63616C69 
 899      62726174 
 899      696F6E00 
 900              	 .align 2
 901              	.LC139:
 902 05ac 616C6967 	 .ascii "align_mag\000"
 902      6E5F6D61 
 902      6700
 903 05b6 0000     	 .align 2
 904              	.LC140:
 905 05b8 6D61675F 	 .ascii "mag_bustype\000"
 905      62757374 
 905      79706500 
 906              	 .align 2
 907              	.LC141:
 908 05c4 6D61675F 	 .ascii "mag_i2c_device\000"
 908      6932635F 
 908      64657669 
 908      636500
 909 05d3 00       	 .align 2
 910              	.LC142:
 911 05d4 6D61675F 	 .ascii "mag_i2c_address\000"
 911      6932635F 
 911      61646472 
 911      65737300 
 912              	 .align 2
 913              	.LC143:
 914 05e4 6D61675F 	 .ascii "mag_spi_device\000"
 914      7370695F 
 914      64657669 
 914      636500
 915 05f3 00       	 .align 2
 916              	.LC144:
 917 05f4 6D61675F 	 .ascii "mag_hardware\000"
 917      68617264 
 917      77617265 
 917      00
 918 0601 000000   	 .align 2
 919              	.LC145:
 920 0604 6D61675F 	 .ascii "mag_declination\000"
 920      6465636C 
 920      696E6174 
 920      696F6E00 
 921              	 .align 2
 922              	.LC146:
 923 0614 6D61675F 	 .ascii "mag_calibration\000"
 923      63616C69 
 923      62726174 
 923      696F6E00 
 924              	 .align 2
 925              	.LC147:
 926 0624 6261726F 	 .ascii "baro_bustype\000"
 926      5F627573 
 926      74797065 
 926      00
 927 0631 000000   	 .align 2
 928              	.LC148:
 929 0634 6261726F 	 .ascii "baro_spi_device\000"
 929      5F737069 
 929      5F646576 
 929      69636500 
 930              	 .align 2
 931              	.LC149:
 932 0644 6261726F 	 .ascii "baro_i2c_device\000"
 932      5F693263 
 932      5F646576 
 932      69636500 
 933              	 .align 2
 934              	.LC150:
 935 0654 6261726F 	 .ascii "baro_i2c_address\000"
 935      5F693263 
 935      5F616464 
 935      72657373 
 935      00
 936 0665 000000   	 .align 2
 937              	.LC151:
 938 0668 6261726F 	 .ascii "baro_hardware\000"
 938      5F686172 
 938      64776172 
 938      6500
 939 0676 0000     	 .align 2
 940              	.LC152:
 941 0678 6261726F 	 .ascii "baro_tab_size\000"
 941      5F746162 
 941      5F73697A 
 941      6500
 942 0686 0000     	 .align 2
 943              	.LC153:
 944 0688 6261726F 	 .ascii "baro_noise_lpf\000"
 944      5F6E6F69 
 944      73655F6C 
 944      706600
 945 0697 00       	 .align 2
 946              	.LC154:
 947 0698 6261726F 	 .ascii "baro_cf_vel\000"
 947      5F63665F 
 947      76656C00 
 948              	 .align 2
 949              	.LC155:
 950 06a4 6261726F 	 .ascii "baro_cf_alt\000"
 950      5F63665F 
 950      616C7400 
 951              	 .align 2
 952              	.LC156:
 953 06b0 6D69645F 	 .ascii "mid_rc\000"
 953      726300
 954 06b7 00       	 .align 2
 955              	.LC157:
 956 06b8 6D696E5F 	 .ascii "min_check\000"
 956      63686563 
 956      6B00
 957 06c2 0000     	 .align 2
 958              	.LC158:
 959 06c4 6D61785F 	 .ascii "max_check\000"
 959      63686563 
 959      6B00
 960 06ce 0000     	 .align 2
 961              	.LC159:
 962 06d0 72737369 	 .ascii "rssi_channel\000"
 962      5F636861 
 962      6E6E656C 
 962      00
 963 06dd 000000   	 .align 2
 964              	.LC160:
 965 06e0 72737369 	 .ascii "rssi_src_frame_errors\000"
 965      5F737263 
 965      5F667261 
 965      6D655F65 
 965      72726F72 
 966 06f6 0000     	 .align 2
 967              	.LC161:
 968 06f8 72737369 	 .ascii "rssi_scale\000"
 968      5F736361 
 968      6C6500
 969 0703 00       	 .align 2
 970              	.LC162:
 971 0704 72737369 	 .ascii "rssi_offset\000"
 971      5F6F6666 
 971      73657400 
 972              	 .align 2
 973              	.LC163:
 974 0710 72737369 	 .ascii "rssi_invert\000"
 974      5F696E76 
 974      65727400 
 975              	 .align 2
 976              	.LC164:
 977 071c 72635F69 	 .ascii "rc_interp\000"
 977      6E746572 
 977      7000
 978 0726 0000     	 .align 2
 979              	.LC165:
 980 0728 72635F69 	 .ascii "rc_interp_ch\000"
 980      6E746572 
 980      705F6368 
 980      00
 981 0735 000000   	 .align 2
 982              	.LC166:
 983 0738 72635F69 	 .ascii "rc_interp_int\000"
 983      6E746572 
 983      705F696E 
 983      7400
 984 0746 0000     	 .align 2
 985              	.LC167:
 986 0748 72635F73 	 .ascii "rc_smoothing_type\000"
 986      6D6F6F74 
 986      68696E67 
 986      5F747970 
 986      6500
 987 075a 0000     	 .align 2
 988              	.LC168:
 989 075c 72635F73 	 .ascii "rc_smoothing_input_hz\000"
 989      6D6F6F74 
 989      68696E67 
 989      5F696E70 
 989      75745F68 
 990 0772 0000     	 .align 2
 991              	.LC169:
 992 0774 72635F73 	 .ascii "rc_smoothing_derivative_hz\000"
 992      6D6F6F74 
 992      68696E67 
 992      5F646572 
 992      69766174 
 993 078f 00       	 .align 2
 994              	.LC170:
 995 0790 72635F73 	 .ascii "rc_smoothing_debug_axis\000"
 995      6D6F6F74 
 995      68696E67 
 995      5F646562 
 995      75675F61 
 996              	 .align 2
 997              	.LC171:
 998 07a8 72635F73 	 .ascii "rc_smoothing_input_type\000"
 998      6D6F6F74 
 998      68696E67 
 998      5F696E70 
 998      75745F74 
 999              	 .align 2
 1000              	.LC172:
 1001 07c0 72635F73 	 .ascii "rc_smoothing_derivative_type\000"
 1001      6D6F6F74 
 1001      68696E67 
 1001      5F646572 
 1001      69766174 
 1002 07dd 000000   	 .align 2
 1003              	.LC173:
 1004 07e0 6670765F 	 .ascii "fpv_mix_degrees\000"
 1004      6D69785F 
 1004      64656772 
 1004      65657300 
 1005              	 .align 2
 1006              	.LC174:
 1007 07f0 6D61785F 	 .ascii "max_aux_channels\000"
 1007      6175785F 
 1007      6368616E 
 1007      6E656C73 
 1007      00
 1008 0801 000000   	 .align 2
 1009              	.LC175:
 1010 0804 73657269 	 .ascii "serialrx_provider\000"
 1010      616C7278 
 1010      5F70726F 
 1010      76696465 
 1010      7200
 1011 0816 0000     	 .align 2
 1012              	.LC176:
 1013 0818 73657269 	 .ascii "serialrx_inverted\000"
 1013      616C7278 
 1013      5F696E76 
 1013      65727465 
 1013      6400
 1014 082a 0000     	 .align 2
 1015              	.LC177:
 1016 082c 7370656B 	 .ascii "spektrum_sat_bind\000"
 1016      7472756D 
 1016      5F736174 
 1016      5F62696E 
 1016      6400
 1017 083e 0000     	 .align 2
 1018              	.LC178:
 1019 0840 7370656B 	 .ascii "spektrum_sat_bind_autoreset\000"
 1019      7472756D 
 1019      5F736174 
 1019      5F62696E 
 1019      645F6175 
 1020              	 .align 2
 1021              	.LC179:
 1022 085c 6169726D 	 .ascii "airmode_start_throttle_percent\000"
 1022      6F64655F 
 1022      73746172 
 1022      745F7468 
 1022      726F7474 
 1023 087b 00       	 .align 2
 1024              	.LC180:
 1025 087c 72785F6D 	 .ascii "rx_min_usec\000"
 1025      696E5F75 
 1025      73656300 
 1026              	 .align 2
 1027              	.LC181:
 1028 0888 72785F6D 	 .ascii "rx_max_usec\000"
 1028      61785F75 
 1028      73656300 
 1029              	 .align 2
 1030              	.LC182:
 1031 0894 73657269 	 .ascii "serialrx_halfduplex\000"
 1031      616C7278 
 1031      5F68616C 
 1031      66647570 
 1031      6C657800 
 1032              	 .align 2
 1033              	.LC183:
 1034 08a8 696E7075 	 .ascii "input_filtering_mode\000"
 1034      745F6669 
 1034      6C746572 
 1034      696E675F 
 1034      6D6F6465 
 1035 08bd 000000   	 .align 2
 1036              	.LC184:
 1037 08c0 626C6163 	 .ascii "blackbox_p_ratio\000"
 1037      6B626F78 
 1037      5F705F72 
 1037      6174696F 
 1037      00
 1038 08d1 000000   	 .align 2
 1039              	.LC185:
 1040 08d4 626C6163 	 .ascii "blackbox_device\000"
 1040      6B626F78 
 1040      5F646576 
 1040      69636500 
 1041              	 .align 2
 1042              	.LC186:
 1043 08e4 626C6163 	 .ascii "blackbox_record_acc\000"
 1043      6B626F78 
 1043      5F726563 
 1043      6F72645F 
 1043      61636300 
 1044              	 .align 2
 1045              	.LC187:
 1046 08f8 626C6163 	 .ascii "blackbox_mode\000"
 1046      6B626F78 
 1046      5F6D6F64 
 1046      6500
 1047 0906 0000     	 .align 2
 1048              	.LC188:
 1049 0908 6D696E5F 	 .ascii "min_throttle\000"
 1049      7468726F 
 1049      74746C65 
 1049      00
 1050 0915 000000   	 .align 2
 1051              	.LC189:
 1052 0918 6D61785F 	 .ascii "max_throttle\000"
 1052      7468726F 
 1052      74746C65 
 1052      00
 1053 0925 000000   	 .align 2
 1054              	.LC190:
 1055 0928 6D696E5F 	 .ascii "min_command\000"
 1055      636F6D6D 
 1055      616E6400 
 1056              	 .align 2
 1057              	.LC191:
 1058 0934 7573655F 	 .ascii "use_unsynced_pwm\000"
 1058      756E7379 
 1058      6E636564 
 1058      5F70776D 
 1058      00
 1059 0945 000000   	 .align 2
 1060              	.LC192:
 1061 0948 6D6F746F 	 .ascii "motor_pwm_protocol\000"
 1061      725F7077 
 1061      6D5F7072 
 1061      6F746F63 
 1061      6F6C00
 1062 095b 00       	 .align 2
 1063              	.LC193:
 1064 095c 6D6F746F 	 .ascii "motor_pwm_rate\000"
 1064      725F7077 
 1064      6D5F7261 
 1064      746500
 1065 096b 00       	 .align 2
 1066              	.LC194:
 1067 096c 6D6F746F 	 .ascii "motor_pwm_inversion\000"
 1067      725F7077 
 1067      6D5F696E 
 1067      76657273 
 1067      696F6E00 
 1068              	 .align 2
 1069              	.LC195:
 1070 0980 6D6F746F 	 .ascii "motor_poles\000"
 1070      725F706F 
 1070      6C657300 
 1071              	 .align 2
 1072              	.LC196:
 1073 098c 7468725F 	 .ascii "thr_corr_value\000"
 1073      636F7272 
 1073      5F76616C 
 1073      756500
 1074 099b 00       	 .align 2
 1075              	.LC197:
 1076 099c 7468725F 	 .ascii "thr_corr_angle\000"
 1076      636F7272 
 1076      5F616E67 
 1076      6C6500
 1077 09ab 00       	 .align 2
 1078              	.LC198:
 1079 09ac 6661696C 	 .ascii "failsafe_delay\000"
 1079      73616665 
 1079      5F64656C 
 1079      617900
 1080 09bb 00       	 .align 2
 1081              	.LC199:
 1082 09bc 6661696C 	 .ascii "failsafe_off_delay\000"
 1082      73616665 
 1082      5F6F6666 
 1082      5F64656C 
 1082      617900
 1083 09cf 00       	 .align 2
 1084              	.LC200:
 1085 09d0 6661696C 	 .ascii "failsafe_throttle\000"
 1085      73616665 
 1085      5F746872 
 1085      6F74746C 
 1085      6500
 1086 09e2 0000     	 .align 2
 1087              	.LC201:
 1088 09e4 6661696C 	 .ascii "failsafe_switch_mode\000"
 1088      73616665 
 1088      5F737769 
 1088      7463685F 
 1088      6D6F6465 
 1089 09f9 000000   	 .align 2
 1090              	.LC202:
 1091 09fc 6661696C 	 .ascii "failsafe_throttle_low_delay\000"
 1091      73616665 
 1091      5F746872 
 1091      6F74746C 
 1091      655F6C6F 
 1092              	 .align 2
 1093              	.LC203:
 1094 0a18 6661696C 	 .ascii "failsafe_procedure\000"
 1094      73616665 
 1094      5F70726F 
